tema_relacionado;titulo;data_de_abertura;data_de_conclusao;tempo_de_resolucao;milestone;autor;dev_responsavel
['Refatoracao', 'Testes de Regressao'];Rigged Meshes causing crash on android (PowerVR GPU);2025-01-17T08:52:52Z;2025-01-17T10:40:21Z;0.1;;alikabeer32;shahriarlabib000
[];Duplication menu behind embedded game;2025-01-17T08:24:46Z;2025-01-24T15:11:29Z;7.3;4.4;GuyUnger;Torguen
[];Pausing the game spams NOTIFICATION_RESET_PHYSICS_INTERPOLATION warnings for each hidden node;2025-01-17T08:17:23Z;2025-01-20T16:16:44Z;3.3;4.4;TranquilMarmot;Kalamster
['Refatoracao', 'Testes de Regressao'];Cannot scroll past the caret position in script;2025-01-17T02:13:25Z;2025-01-17T16:27:21Z;0.6;4.4;Giganzo;kitbdev
['Refatoracao', 'Testes de Regressao'];Game Tab Docked buttons on hover tooltip should be displayed above in-game window;2025-01-17T01:58:48Z;2025-01-17T01:59:32Z;0.0;;mrjshzk;mrjshzk
['Testes de Regressao'];Editor tooltips appear behind the embedded game window;2025-01-16T22:39:12Z;2025-01-24T15:11:28Z;7.7;4.4;Torguen;clayjohn
[];AudioStreamPlayer plays audio across scenes when triggered through AnimationPlayer in web export;2025-01-16T22:05:18Z;2025-01-20T20:04:50Z;3.9;;elpozewaunig;AThousandShips
['Testes de Regressao'];Can't import using ufbx this specific fbx file I made in Milkshape 3D;2025-01-16T20:48:06Z;2025-01-17T13:14:07Z;0.7;;fhgaha;fhgaha
['Refatoracao', 'Testes de Regressao'];depth in spatial shaders has extremely low max range (Compatibility renderer);2025-01-16T15:23:02Z;2025-01-16T15:56:53Z;0.0;;wgetJane;clayjohn
[];Godot crashes when duplicating omniLight;2025-01-16T13:19:36Z;2025-01-16T13:20:44Z;0.0;;Foyezes;AThousandShips
['Refatoracao', 'Testes de Regressao'];Godot crashes when adding comma in call to tween_property();2025-01-16T08:27:26Z;2025-01-17T16:27:20Z;1.3;4.4;JakobTBech;bruvzg
['Refatoracao', 'Testes de Regressao'];Follow Focus not working as expected in a rotated `ScrollContainer`;2025-01-16T02:01:38Z;2025-01-27T15:51:11Z;11.6;4.4;Rindbee;Rindbee
['Testes de Regressao'];Rotated ScrollContainer may clip content incorrectly;2025-01-16T01:46:00Z;2025-01-16T02:28:57Z;0.0;;Rindbee;Rindbee
[];horizontal_alignment not affecting text alignment if set in code;2025-01-16T01:01:24Z;2025-01-16T22:30:25Z;0.9;;wetbadger;kleonc
['Refatoracao', 'Testes de Regressao'];Animated Textures don't pause even if the Process is paused.;2025-01-15T22:44:31Z;2025-01-16T08:53:03Z;0.4;;Andrymeda;Andrymeda
['Refatoracao', 'Testes de Regressao'];[4.4-beta1] Loading compute shader on Linux crashes the editor;2025-01-15T21:46:21Z;2025-01-16T23:24:32Z;1.1;4.4;bearlikelion;akien-mga
[];Normal Map (RG Channels) import option has no memory difference in UI;2025-01-15T21:19:48Z;2025-01-17T16:27:22Z;1.8;4.4;FireCatMagic;FireCatMagic
['Refatoracao', 'Testes de Regressao'];TextEdit using IME doesn't scroll to caret horizontally;2025-01-15T18:41:44Z;2025-01-16T23:24:29Z;1.2;4.4;kitbdev;AThousandShips
[];`Path3D` and `PathFollow3D` spam `Basis` error on load;2025-01-15T17:13:04Z;2025-01-22T13:30:42Z;6.8;4.4;ydeltastar;ydeltastar
[];Attaching a script to a scene does not use its uid;2025-01-15T16:52:40Z;2025-01-20T16:16:48Z;5.0;4.4;geowarin;AThousandShips
['Refatoracao', 'Testes de Regressao'];Baking LightmapGI with emission in Compatibility renderer leads to broken colors;2025-01-15T16:39:06Z;2025-01-20T16:16:43Z;5.0;4.4;SkanerSoft;AThousandShips
[];GDScript autocompletion for enum in match statement doesn't works properly;2025-01-15T16:14:13Z;2025-01-15T17:52:20Z;0.1;;zinclesdown;AThousandShips
[];Unable to export iOS builds;2025-01-15T14:56:22Z;2025-01-16T11:55:01Z;0.9;4.4;mihe;mihe
['Testes de Regressao'];Godot app closing before it even loads the project selection window.;2025-01-15T13:10:18Z;2025-01-15T13:34:56Z;0.0;;Guzman-Dev;Guzman-Dev
[];TextServer shaped_text_shape() finalizes the text buffer ?;2025-01-15T12:32:24Z;2025-01-16T23:24:31Z;1.5;4.4;diiiv9;AThousandShips
['Testes de Regressao'];Duplicating a script triggers modified outside Godot dialog;2025-01-15T11:52:29Z;2025-01-26T17:57:10Z;11.3;4.4;Giganzo;akien-mga
['Refatoracao'];Inspector loads slowly when there's many Color properties;2025-01-15T03:09:29Z;2025-01-21T17:58:19Z;6.6;4.4;larspet;larspet
['Refatoracao', 'Testes de Regressao'];Godot built from the master branch crashes when pressing enter on the project manager screen;2025-01-14T19:35:22Z;2025-01-16T00:49:31Z;1.2;4.4;Klemmbaustein;SpockBauru
[];Web Export Debug Broken in 4.4.dev4+;2025-01-14T19:05:16Z;2025-01-16T00:49:31Z;1.2;4.4;FeralBytes;akien-mga
['Refatoracao'];[Web] Adjusting NoiseTexture offset during `_process()` severely impacts FPS;2025-01-14T16:23:56Z;2025-01-17T18:39:21Z;3.1;;FeralBytes;akien-mga
[];The project's window title isn't visible when using a floating game window;2025-01-14T14:10:01Z;2025-01-20T16:16:46Z;6.1;4.4;Calinou;Calinou
['Refatoracao', 'Testes de Regressao'];Project Manager window overlaps when resizing with no projects and non-English language;2025-01-14T09:27:01Z;2025-01-16T23:24:34Z;2.6;4.4;zedqwee;Chaosus
['Refatoracao', 'Testes de Regressao'];godot crashes when entering editor;2025-01-13T21:53:10Z;2025-01-14T15:41:12Z;0.7;;gdandsm64fan123;gdandsm64fan123
[];Area2D collision detection Error. Directly multiplying in velocity does not work;2025-01-13T20:25:40Z;2025-01-13T20:26:14Z;0.0;;Py-dummy;Py-dummy
['Refatoracao', 'Testes de Regressao'];Interact with `TabBar` in theme editor can crash Godot under specific window size;2025-01-13T19:22:51Z;2025-01-14T17:32:38Z;0.9;4.4;matheusmdx;YeldhamDev
[];`ERROR: Attempt to disconnect a nonexistent connection from '<ParticleProcessMaterial>'. Signal: 'emission_shape_changed', callable: 'GPUParticles3D::update_gizmos'.` when GPUParticles3D exit the tree;2025-01-13T18:00:16Z;2025-01-14T17:32:36Z;1.0;4.4;AeioMuch;paddy-exe
['Refatoracao'];Nesting custom bbcodes 'multiplies' offset;2025-01-13T14:48:20Z;2025-01-14T11:09:35Z;0.8;4.4;pmoosi;AThousandShips
['Refatoracao', 'Testes de Regressao'];Crash on opening Vulkan project with Bandicam installed;2025-01-13T06:05:13Z;2025-01-16T23:24:24Z;3.7;4.4;XavierGameStudio;clayjohn
['Refatoracao', 'Testes de Regressao'];"Disabling ""Script Editor"" feature disables the ability to open script files in an external editor as well.";2025-01-12T20:44:05Z;2025-01-13T10:07:25Z;0.6;;Crystalwarrior;Crystalwarrior
['Refatoracao'];bbcode cell ratio does not expand cell size;2025-01-12T14:24:30Z;2025-01-13T23:22:39Z;1.4;4.4;JimArtificer;inhalt120g
['Refatoracao', 'Testes de Regressao'];bbcode bgcolor acts as fgcolor when combined with table;2025-01-12T13:54:21Z;2025-01-14T01:19:38Z;1.5;4.4;JimArtificer;AThousandShips
['Refatoracao', 'Testes de Regressao'];NOTIFICATION_WM_GO_BACK_REQUEST is emitted two times per one press;2025-01-12T06:39:15Z;2025-01-13T19:28:58Z;1.5;4.4;Summersay415;syntaxerror247
['Refatoracao', 'Testes de Regressao'];Right click a text file in the filesystem makes the engine throw the error `Cannot get class 'TextFile'`;2025-01-11T21:18:15Z;2025-01-16T23:24:31Z;5.1;4.4;matheusmdx;SaracenOne
[];English terms in Czech localization;2025-01-11T19:57:10Z;2025-01-12T00:27:02Z;0.2;;mareknovakz;AThousandShips
['Testes de Regressao'];Code editor ctrl-click navigation broken and only opens auto generated docs;2025-01-11T16:17:11Z;2025-01-11T17:15:17Z;0.0;4.4;samsface;samsface
['Refatoracao', 'Testes de Regressao'];LineEdit loses text input focus after input has been submitted;2025-01-11T16:04:09Z;2025-01-11T22:00:40Z;0.2;;Invium-GH;Rocka06
[];Duplicating a folder messes up script UIDs;2025-01-11T15:56:21Z;2025-01-20T22:31:59Z;9.3;4.4;GuyUnger;AThousandShips
['Refatoracao', 'Testes de Regressao'];Editor Settings: Gridmap Preview Size not being updated;2025-01-11T14:45:40Z;2025-01-14T11:09:36Z;2.8;4.4;Nodragem;Nodragem
['Refatoracao', 'Testes de Regressao'];No menu bar. (please help);2025-01-11T02:53:06Z;2025-01-11T03:21:49Z;0.0;;SamisHam1078;SamisHam1078
[];CollisionPolygon3D lacks the color customization options that CollisionShape3D has;2025-01-10T23:45:58Z;2025-01-21T17:58:12Z;10.8;4.4;Calinou;Calinou
[];CollisionPolygon3D is not visible in the running project when Visible Collision Shapes is enabled in the Debug menu;2025-01-10T23:44:57Z;2025-01-21T17:58:13Z;10.8;4.4;Calinou;Calinou
['Refatoracao', 'Testes de Regressao'];Crash when user tries to pick a color on Linux;2025-01-10T23:42:43Z;2025-01-14T11:09:37Z;3.5;4.4;dkflRus;fire
['Refatoracao', 'Testes de Regressao'];Crash when editing text in LineEdit/TextEdit on Linux/Wayland;2025-01-10T21:20:43Z;2025-01-22T15:22:25Z;11.8;4.4;em-s-h;akien-mga
['Testes de Regressao'];"Empty Favorite List ""Open in"" Crashes Engine";2025-01-10T18:23:57Z;2025-01-10T18:27:41Z;0.0;;mcdz;AThousandShips
[];"""Game View"" window mode can not be editor feature disabled with single-window mode";2025-01-10T15:10:15Z;2025-01-10T22:08:06Z;0.3;4.4;smix8;smix8
['Testes de Regressao'];Baking LightmapGI with shadowmasks can crash Godot after transparency support was added;2025-01-10T13:23:06Z;2025-02-03T14:23:43Z;24.0;4.4;GustJc;Geometror
[];`draw_line` lines are not showing on web builds with AMD graphics;2025-01-10T12:37:22Z;2025-01-10T13:50:06Z;0.1;;NitramiuZ;AThousandShips
['Refatoracao', 'Testes de Regressao'];Keys do not release properly if left shift and right shift are held at the same time;2025-01-10T10:17:59Z;2025-01-21T17:58:12Z;11.3;4.4;ghostsoft;AThousandShips
[];New scene instances has modified exported array content;2025-01-09T22:14:59Z;2025-01-10T11:31:58Z;0.6;;nezvers;nezvers
['Refatoracao', 'Testes de Regressao'];"Searching a method via the ""Search Help"" dialog takes you to the right documentation page, but at the bottom of the page";2025-01-09T18:21:23Z;2025-01-10T06:15:23Z;0.5;;mieldepoche;Celadorado
['Refatoracao', 'Testes de Regressao'];Audio animation track not playing if clip is offset to the left (before 0 time).;2025-01-09T17:34:10Z;2025-01-15T08:01:23Z;5.6;;jcarlosrc;AThousandShips
['Refatoracao', 'Testes de Regressao'];4.4.dev7 get_display_safe_area() with external monitor attached returning odd results;2025-01-09T11:41:31Z;2025-01-09T13:01:41Z;0.1;;SoloRobo;bruvzg
['Refatoracao', 'Testes de Regressao'];Using Reflection Probe near a screen-reading material causes the probe to turn white;2025-01-09T09:30:15Z;2025-01-09T19:22:51Z;0.4;;tzwel;BlueCube3310
[];GPU particles clump up when emitted at higher speed;2025-01-09T09:04:05Z;2025-01-11T16:41:58Z;2.3;;blackears;akien-mga
[];The audio importer shows an incorrect option when multiple files are selected.;2025-01-09T08:48:24Z;2025-01-09T09:00:36Z;0.0;;Torguen;Torguen
['Refatoracao', 'Testes de Regressao'];`ColorPicker` This line is redundant.;2025-01-09T05:06:47Z;2025-01-14T11:09:38Z;5.3;4.4;WhalesState;WhalesState
[];Race Condition in NavigationServer3D;2025-01-08T22:15:10Z;2025-01-30T11:53:41Z;21.6;4.3;aromancev;akien-mga
['Refatoracao', 'Testes de Regressao'];"Error opening a new project for the first time on Linux: ""ERROR: Index p_screen = -5 is out of bounds (screen_count = 1).""";2025-01-08T21:39:56Z;2025-01-10T22:08:07Z;2.0;4.4;akien-mga;akien-mga
['Refatoracao', 'Testes de Regressao'];"Pressing ""Run Project"", opening godot, and opening a project in the editor causes a crash most of the time";2025-01-08T16:34:13Z;2025-01-14T15:55:22Z;6.0;;Wastour;AThousandShips
[];Can't edit or use AnimationNodeBlendSpace2D in AnimationNodeStateMachine root;2025-01-08T16:30:38Z;2025-01-09T16:59:25Z;1.0;;kevzettler;AThousandShips
['Refatoracao', 'Testes de Regressao'];Crash when duplicating file with Ctrl+Drag and drop;2025-01-08T13:36:07Z;2025-02-03T14:23:41Z;26.0;4.4;KoBeWi;KoBeWi
[];Objects passed to Array.any's Callable argument lose their type information.;2025-01-08T13:13:35Z;2025-01-08T14:15:29Z;0.0;;MarcusVoelker;AThousandShips
['Refatoracao'];Typed Dictionary values not saving on custom Resources;2025-01-08T12:36:55Z;2025-01-08T14:24:08Z;0.1;;rbarongr;kleonc
[];scroll container dragging works only on V, HBoxContainer doesn't work on other control nodes;2025-01-08T11:34:30Z;2025-01-08T14:16:49Z;0.1;;MarkoGrbec;kleonc
[];[4.3] Flip_V will not flip normal map when NORMAL_MAP is set.;2025-01-08T09:29:14Z;2025-01-08T15:43:29Z;0.3;;RickyYCheng;RickyYCheng
['Testes de Regressao'];[4.3] Flip_V is wrong when NORMAL_MAP is set.;2025-01-08T09:28:49Z;2025-01-08T09:44:30Z;0.0;;RickyYCheng;RickyYCheng
[];JSON files are exported with floats having trailing .0 when they should not;2025-01-08T08:56:15Z;2025-01-10T19:32:41Z;2.4;4.4;aaronfranke;aaronfranke
[];Keys of untyped dictionaries are no longer displayed in the Editor;2025-01-08T08:48:15Z;2025-01-09T12:52:00Z;1.2;4.4;Sauermann;Sauermann
['Testes de Regressao'];ColorPicker picking color on Linux is unusable when single window mode is disabled;2025-01-08T04:11:38Z;2025-01-08T23:47:41Z;0.8;4.4;WhalesState;WhalesState
[];Threads, Mutex and await Timer interaction mismatch;2025-01-08T04:06:57Z;2025-01-16T03:42:39Z;8.0;;PeterMarques;PeterMarques
['Refatoracao', 'Testes de Regressao'];[4.3&4.4-dev7] Light: Gdshader Normal assignment seems wrong.;2025-01-08T03:04:59Z;2025-01-08T06:19:23Z;0.1;;RickyYCheng;RickyYCheng
[];"`.blend` ""Save to File"" breaks when assigned uid.";2025-01-08T01:34:03Z;2025-01-31T15:19:20Z;23.6;4.4;SomeRanDev;AThousandShips
[];BBCode [fade] tag doesn't fade properly when there's a newline before the tag;2025-01-07T22:21:59Z;2025-01-13T19:28:59Z;5.9;4.4;Oliver-makes-code;AThousandShips
[];Timer.stop does not result in syntax error;2025-01-07T18:45:13Z;2025-01-07T19:01:29Z;0.0;;scotmcp;AThousandShips
['Refatoracao', 'Testes de Regressao'];4.4.dev7 Android Export Immersive Mode Not Working;2025-01-07T18:35:15Z;2025-01-08T07:59:37Z;0.6;;SoloRobo;syntaxerror247
[];Compilation warning `-Wstringop-overflow=` in `audio_effect_pitch_shift.cpp` with mingw-gcc;2025-01-07T17:38:42Z;2025-01-09T10:22:27Z;1.7;4.4;threezinedine;akien-mga
['Refatoracao', 'Testes de Regressao'];Godot Editor randomly becomes unresponsive in large projects except if Single Window Mode is enabled.;2025-01-07T15:47:32Z;2025-01-08T12:39:20Z;0.9;;nan0m;Chaosus
[];No API for VideoStreamPlayback audio mix callback in gdextension bindings;2025-01-07T15:25:34Z;2025-01-07T15:40:45Z;0.0;;claytercek;AThousandShips
[];Godot Engine 4.x Editing any projects makes the editor black screen;2025-01-07T11:13:18Z;2025-01-07T11:39:18Z;0.0;;Plasimticis;Plasimticis
['Refatoracao', 'Testes de Regressao'];Open an in-editor menu requires an extra click;2025-01-07T08:30:03Z;2025-01-08T17:28:34Z;1.4;4.4;Chaosus;Sauermann
['Refatoracao', 'Testes de Regressao'];Scene tree vertical spacing between nodes is larger than the previous versions;2025-01-07T06:44:24Z;2025-01-13T16:34:19Z;6.4;;mikeklubnika;AThousandShips
['Refatoracao', 'Testes de Regressao'];JoltPhysics3D: Debug visible collisions crash;2025-01-07T06:42:56Z;2025-01-10T22:08:09Z;3.6;4.4;hilloftheking;akien-mga
[];When starting the program, set the visible of texturerect or colorrect to true, and a problem occurs;2025-01-07T06:39:53Z;2025-02-01T10:57:58Z;25.2;;huhonglei;kleonc
['Refatoracao', 'Testes de Regressao'];[4.3 stable] Android gradle build export error;2025-01-07T03:40:07Z;2025-02-01T10:57:33Z;25.3;;Artist128;syntaxerror247
['Refatoracao', 'Testes de Regressao'];FeatureTag ProjectSettings overriding is not automatic;2025-01-07T02:56:00Z;2025-01-07T03:50:44Z;0.0;;walksanatora;walksanatora
['Refatoracao', 'Testes de Regressao'];Editor crash when trying to duplicate OmniLight3D;2025-01-07T00:14:58Z;2025-01-07T00:17:46Z;0.0;;mrjshzk;mrjshzk
[];Unexpected `is_editor_hint()` behavior;2025-01-06T23:57:08Z;2025-01-07T00:05:08Z;0.0;;Jeremylinyh;akien-mga
[];Pushed Simulated InputEventKey does not work;2025-01-06T19:31:18Z;2025-01-06T22:00:05Z;0.1;;PeterMarques;AThousandShips
[];Anchored Control Nodes Ignore Content Scale Factor & Minimum Size;2025-01-06T18:25:38Z;2025-01-13T00:36:18Z;6.3;;RobertBColton;kleonc
[];SCons detect configure removes LINKFLAGS added beforehand (eg. command line);2025-01-06T17:22:13Z;2025-01-26T17:57:10Z;20.0;4.4;dekaravanhoc;AThousandShips
['Refatoracao', 'Testes de Regressao'];"Cannot ""Load"" a resource without using the Quick Open Dialog (Load dialog not available anymore)";2025-01-06T15:20:07Z;2025-01-31T15:19:20Z;25.0;4.4;xsellier;AThousandShips
['Refatoracao', 'Testes de Regressao'];Resetting decal texture crashes Godot;2025-01-06T14:11:09Z;2025-01-06T15:27:43Z;0.1;4.4;Sp1cyP3pp3r;novemberist
['Testes de Regressao'];Animating visible property issue;2025-01-06T04:08:15Z;2025-01-06T04:09:20Z;0.0;;gamecoder-nz;gamecoder-nz
['Refatoracao', 'Testes de Regressao'];"C# ""Cannot access a disposed object."" when calling Time.GetTicksMsec() from a background thread";2025-01-06T02:20:54Z;2025-01-11T20:12:55Z;5.7;;Avantir-Chaosfire;AThousandShips
[];ItemList is unexpectedly scrolling up;2025-01-05T22:41:08Z;2025-01-06T19:45:40Z;0.9;;Zylann;Rindbee
[];Embedded game does not respect focus border;2025-01-05T13:15:04Z;2025-01-06T21:56:59Z;1.4;4.4;Hilderin;Hilderin
['Refatoracao', 'Testes de Regressao'];Keyboard input of an acute accent FREEZES the editor;2025-01-05T03:17:05Z;2025-01-05T09:29:44Z;0.3;;denisdamata;Sauermann
[];"""Tween_method()"" method works in inverse when handling binded callables";2025-01-05T00:09:22Z;2025-01-08T12:45:52Z;3.5;;JakeCC-Codes;AThousandShips
['Refatoracao', 'Testes de Regressao'];Horizontally resizing TextEdit with very long contents is very slow even with word wrapping disabled (4.3+);2025-01-04T23:17:20Z;2025-01-09T12:52:03Z;4.6;4.4;wareya;wareya
['Refatoracao', 'Testes de Regressao'];Profiler autostart button opens wrong tab page;2025-01-04T21:57:57Z;2025-01-05T13:16:27Z;0.6;;miv391;arkology
['Refatoracao', 'Testes de Regressao'];Unable to export gurdle build;2025-01-04T12:49:34Z;2025-01-04T12:58:31Z;0.0;;Artist128;AThousandShips
[];RandomRange VisualShader Node throws error when connected to Varying Setter;2025-01-03T19:03:12Z;2025-01-20T22:31:59Z;17.1;4.4;michaelharmonart;AThousandShips
['Refatoracao', 'Testes de Regressao'];C# JoyConnectionChanged wrong delegate arguments;2025-01-03T14:59:45Z;2025-01-03T15:02:52Z;0.0;;conde2;AThousandShips
['Testes de Regressao'];Reflection erroneously shows sky when blending between probes;2025-01-03T14:24:37Z;2025-01-07T09:16:25Z;3.8;4.4;atirut-w;AThousandShips
['Refatoracao', 'Testes de Regressao'];Race Condition in `EmbeddedProcess::_try_embed_process`;2025-01-03T11:24:52Z;2025-01-06T21:57:00Z;3.4;4.4;0x0ACB;AThousandShips
['Refatoracao', 'Testes de Regressao'];Adding a `MultiMeshInstance3D` node to a `Node3D` node, clicking the in-editor `MultiMesh` button, and selecting `Target Surface` button, crashes Godot 4.4.dev7.;2025-01-03T11:15:34Z;2025-01-03T23:24:01Z;0.5;4.4;AlexYates;AThousandShips
[];The file system dock scrolls automatically when saving a scene.;2025-01-03T10:03:27Z;2025-01-06T21:57:05Z;3.5;4.4;Torguen;AThousandShips
[];Gridmap does not work in Godot 4.4dev7. Check the attached files.;2025-01-03T07:59:28Z;2025-01-03T18:19:29Z;0.4;;germanomartins;AThousandShips
['Refatoracao', 'Testes de Regressao'];Segfault in `SceneTreeEditor::NodeCache::mark_dirty`;2025-01-02T23:12:53Z;2025-01-06T21:57:11Z;3.9;4.4;jivvy;jivvy
[];GDExtension classes do not show up in editor;2025-01-02T21:37:08Z;2025-01-14T11:29:30Z;11.6;;DavidJHartman;AThousandShips
['Refatoracao', 'Testes de Regressao'];ERROR: Invalid call. Nonexistent function 'get_navigation_map' in base 'Godot.NavigationLink2D'.;2025-01-02T20:09:18Z;2025-01-03T00:40:46Z;0.2;;ChekhWasTaken;AThousandShips
[];SubViewport with `size_2d_override_stretch` texture is scaled;2025-01-02T18:35:53Z;2025-01-24T05:30:10Z;21.5;4.4;pmoosi;AThousandShips
['Refatoracao', 'Testes de Regressao'];[3.x] HTML5 build error: Expected top-level entity;2025-01-02T17:17:31Z;2025-01-12T16:52:19Z;10.0;;bsdzy;AThousandShips
['Refatoracao', 'Testes de Regressao'];Custom documentation not visible in Editor after closing and reopening the project. It comes back after the script is resaved.;2025-01-02T17:09:17Z;2025-01-02T17:53:36Z;0.0;;SlimFishyy;AThousandShips
['Refatoracao', 'Testes de Regressao'];ugly .gd.uid.why don't let all .gd.uid to one dir like .godot?;2025-01-02T15:15:51Z;2025-01-02T15:18:04Z;0.0;;yythlj;AThousandShips
[];You can only copy a scene path once.;2025-01-02T11:36:41Z;2025-01-02T11:37:49Z;0.0;;Torguen;AThousandShips
['Refatoracao', 'Testes de Regressao'];Skeleton3D creates PhysicalBoneSimulator3D duplicate on game start;2025-01-02T09:25:13Z;2025-01-02T09:46:07Z;0.0;;CrayolaEater;CrayolaEater
[];Thumb distal missing from docs page;2025-01-01T02:26:52Z;2025-01-11T21:38:34Z;10.8;4.4;fire;RedMser
['Refatoracao', 'Testes de Regressao'];PointLight2D doesn't work properly with an AtlasTexture;2024-12-31T17:04:36Z;2024-12-31T17:17:07Z;0.0;;HatAndTie;AThousandShips
['Refatoracao', 'Testes de Regressao'];PopupMenu with prefer_native_menu=true does not emit popup_hide signal on Windows;2024-12-31T15:58:17Z;2025-01-03T00:08:31Z;2.3;4.4;marcelovbcfilho;AThousandShips
['Testes de Regressao'];[4.4 dev 7] crash when duplicating light nodes;2024-12-31T07:11:44Z;2024-12-31T10:22:32Z;0.1;;SlashScreen;matheusmdx
[];Some UID string values are incorrectly re-encoded;2024-12-31T04:35:52Z;2025-01-06T21:57:03Z;6.7;4.4;anknetau;anknetau
[];The get_children function does not get a correct result if the argument include_internal is true;2024-12-31T03:22:10Z;2024-12-31T09:38:29Z;0.3;;chamer-vati;matheusmdx
['Refatoracao', 'Testes de Regressao'];_unhandled_key_input() is buggy when moving CharacterBody2D;2024-12-31T03:18:37Z;2024-12-31T09:21:52Z;0.3;;The-oldone;matheusmdx
['Refatoracao'];Incorrect behaviour of InputEventMouseButton while holding mouse button;2024-12-30T22:26:38Z;2024-12-31T15:58:46Z;0.7;;hlebchekkk;kleonc
['Refatoracao', 'Testes de Regressao'];[4.4.dev5] Websockets stuck in STATE_CLOSING;2024-12-30T19:00:21Z;2025-01-20T16:16:45Z;20.9;4.4;Swarkin;AThousandShips
[];Converting GPUParticles3D to CPUParticles3D (or vice versa) doesn't preserve ring emission shape properties;2024-12-30T18:15:20Z;2025-01-06T21:57:06Z;7.2;4.4;Calinou;Calinou
[];Can't Preload GDScript UIDs on Export Builds;2024-12-30T17:36:25Z;2025-01-11T21:38:34Z;12.2;4.4;Gastronok;dalexeev
['Refatoracao', 'Testes de Regressao'];An `OptionButton` will not show its options when clicked if its parent window has `always_on_top` enabled.;2024-12-30T17:36:14Z;2024-12-30T17:42:35Z;0.0;;regimensocial;regimensocial
[];Problem loading scenes from a certain directory on Android device;2024-12-30T17:35:38Z;2024-12-31T14:23:58Z;0.9;;isumaeru-ruzu;syntaxerror247
[];Removed scene is recreated;2024-12-30T17:29:41Z;2024-12-31T20:04:11Z;1.1;;miv391;ghost
['Refatoracao', 'Testes de Regressao'];Getters and setters returning wild values;2024-12-30T14:46:32Z;2024-12-30T18:03:35Z;0.1;;inhalt120g;export
['Refatoracao', 'Testes de Regressao'];[v4.4dev7] Godot crash when selecting Skeleton property on MeshInstance3D;2024-12-30T08:36:43Z;2024-12-30T10:47:25Z;0.1;4.4;DexterFstone;matheusmdx
[];Light2D culling is broken;2024-12-30T07:14:53Z;2025-01-06T21:57:02Z;7.6;4.4;Macksaur;kleonc
['Refatoracao', 'Testes de Regressao'];Icon and splash screen raw files are not included in exported project;2024-12-30T05:18:20Z;2025-01-22T22:37:20Z;23.7;4.4;Summersay415;Summersay415
[];Editing a custom `ArrayMesh` from the inspector steals mouse control and interrupts the edit;2024-12-29T23:21:23Z;2024-12-30T10:08:36Z;0.4;;MajorMcDoom;kleonc
['Refatoracao', 'Testes de Regressao'];Regression: LSP sends unparsable message, breaking text editor lsp integration.;2024-12-29T20:13:36Z;2025-01-14T14:06:22Z;15.7;4.4;WolfEYc;akien-mga
[];Regression: LightmapGI OmniLight3D light_size no longer emits outside of radius.;2024-12-29T18:05:09Z;2025-01-03T00:08:37Z;4.3;4.4;spookto;matheusmdx
[];Editing collapsed line expands the collapsed line above it;2024-12-29T16:46:17Z;2024-12-30T17:20:50Z;1.0;;CianFlint;Saulo-de-Souza
['Refatoracao', 'Testes de Regressao'];Debugging embedded game does not refocus on continue;2024-12-29T13:45:18Z;2024-12-30T15:08:07Z;1.1;4.4;Hilderin;Hilderin
['Refatoracao', 'Testes de Regressao'];`MODE_EXCLUSIVE_FULLSCREEN` doesn't work on Wayland;2024-12-29T11:25:17Z;2025-01-06T21:57:08Z;8.4;4.4;Summersay415;Summersay415
['Refatoracao', 'Testes de Regressao'];Exporting project as ZIP doesn't include ANGLE or DX3D12 libraries;2024-12-29T09:10:08Z;2025-01-08T23:47:41Z;10.6;4.4;Summersay415;Chaosus
['Refatoracao', 'Testes de Regressao'];Editor Crashing when trying to show tooltips for script name in Script Editor;2024-12-29T00:49:05Z;2025-01-03T21:47:24Z;5.9;4.4;Roscomo;matheusmdx
[];Viewport size doesn't match what's defined in the project settings when running a project with floating game window;2024-12-29T00:17:29Z;2025-01-22T15:22:25Z;24.6;4.4;Calinou;Calinou
['Testes de Regressao'];`keys_pressed` does not seem to accurately reflect the keys being pressed on Wayland;2024-12-28T21:02:18Z;2025-01-21T17:58:20Z;23.9;4.4;pcvonz;Chaosus
['Testes de Regressao'];"""Ctrl + click"" broken in script text editor for script functions";2024-12-28T07:05:22Z;2024-12-28T11:53:30Z;0.2;;SeremTitus;SeremTitus
['Refatoracao'];GDScript RPC Call Fails due to Typing;2024-12-27T16:24:31Z;2024-12-27T17:26:03Z;0.0;;WywySenarios;WywySenarios
['Testes de Regressao'];"Projection::invert fails with `Condition ""0.0 == r3[3]"" is true`";2024-12-27T14:47:59Z;2024-12-30T15:08:09Z;3.0;4.4;stuartcarnie;kleonc
['Testes de Regressao'];Project Manager does not refresh properly when importing a project with Edit Now disabled;2024-12-27T09:24:07Z;2025-01-03T01:06:29Z;6.7;4.4;DJLink;larspet
['Refatoracao', 'Testes de Regressao'];Attempting to populate MultiMeshInstance3D surface in version 4.4.dev7 crashes the engine;2024-12-27T03:50:19Z;2024-12-27T22:22:22Z;0.8;;SolsticeMage;matheusmdx
[];Setting SpinBox value with signal gets overwritten by the LineEdit's text value when the LineEdit is about to lose focus.;2024-12-27T02:23:28Z;2025-01-13T23:22:40Z;17.9;4.4;Ketei;larspet
